ID,AbstractClassWithoutAbstractMethod,AccessorClassGeneration,AccessorMethodGeneration,ArrayIsStoredDirectly,AvoidMessageDigestField,AvoidPrintStackTrace,AvoidReassigningCatchVariables,AvoidReassigningLoopVariables,AvoidReassigningParameters,AvoidStringBufferField,AvoidUsingHardCodedIP,CheckResultSet,ConstantsInInterface,DefaultLabelNotLastInSwitch,DoubleBraceInitialization,ForLoopCanBeForeach,GuardLogStatement,LooseCoupling,MethodReturnsInternalArray,MissingOverride,NonExhaustiveSwitch,OneDeclarationPerLine,PreserveStackTrace,ReplaceEnumerationWithIterator,ReplaceHashtableWithMap,ReplaceVectorWithList,SystemPrintln,UnitTestShouldUseAfterAnnotation,UnitTestShouldUseBeforeAnnotation,UnitTestShouldUseTestAnnotation,UnusedAssignment,UnusedFormalParameter,UnusedLocalVariable,UnusedPrivateField,UnusedPrivateMethod,UseCollectionIsEmpty,UseStandardCharsets,UseTryWithResources,UseVarargs,WhileLoopWithLiteralBoolean,AtLeastOneConstructor,AvoidProtectedMethodInFinalClassNotExtending,CallSuperInConstructor,CommentDefaultAccessModifier,EmptyMethodInAbstractClassShouldBeAbstract,ExtendsObject,FieldDeclarationsShouldBeAtStartOfClass,IdenticalCatchBranches,NoPackage,OnlyOneReturn,PackageCase,ShortClassName,ShortMethodName,TypeParameterNamingConventions,UnnecessaryAnnotationValueElement,UnnecessaryCast,UnnecessaryConstructor,UnnecessaryFullyQualifiedName,UnnecessaryImport,UnnecessaryModifier,UnnecessaryReturn,UnnecessarySemicolon,UseShortArrayInitializer,UseUnderscoresInNumericLiterals,VariableCanBeInlined,AbstractClassWithoutAnyMethod,AvoidRethrowingException,AvoidThrowingNewInstanceOfSameException,AvoidThrowingNullPointerException,AvoidThrowingRawExceptionTypes,ClassWithOnlyPrivateConstructorsShouldBeFinal,CollapsibleIfStatements,CouplingBetweenObjects,DataClass,DoNotExtendJavaLangError,ExcessiveImports,ExcessiveParameterList,FinalFieldCouldBeStatic,LogicInversion,SignatureDeclareThrowsException,SimplifiedTernary,SimplifyBooleanExpressions,SimplifyBooleanReturns,SimplifyConditional,SingularField,UseObjectForClearerAPI,UseUtilityClass,UselessOverridingMethod,DanglingJavadoc,UncommentedEmptyMethodBody,AssignmentInOperand,AssignmentToNonFinalStatic,AvoidAccessibilityAlteration,AvoidAssertAsIdentifier,AvoidCallingFinalize,AvoidCatchingThrowable,AvoidDecimalLiteralsInBigDecimalConstructor,AvoidEnumAsIdentifier,AvoidFieldNameMatchingMethodName,AvoidFieldNameMatchingTypeName,AvoidInstanceofChecksInCatchClause,AvoidMultipleUnaryOperators,AvoidUsingOctalValues,AvoidCatchingNPE,BrokenNullCheck,CallSuperFirst,CallSuperLast,CheckSkipResult,ClassCastExceptionWithToArray,CloneMethodMustBePublic,CloneMethodMustImplementCloneable,CloneMethodReturnTypeMustMatchClassName,CloseResource,CompareObjectsWithEquals,ConstructorCallsOverridableMethod,DetachedTestCase,DoNotCallGarbageCollectionExplicitly,DoNotHardCodeSDCard,DoNotThrowExceptionInFinally,DontImportSun,DontUseFloatTypeForLoopIndices,EmptyFinalizer,FinalizeDoesNotCallSuperFinalize,FinalizeOnlyCallsSuperFinalize,FinalizeOverloaded,FinalizeShouldBeProtected,IdempotentOperations,ImplicitSwitchFallThrough,InstantiationToGetClass,InvalidLogMessageFormat,JumbledIncrementer,JUnitSpelling,JUnitStaticSuite,MethodWithSameNameAsEnclosingClass,MisplacedNullCheck,MissingSerialVersionUID,MoreThanOneLogger,NonCaseLabelInSwitch,NonStaticInitializer,OverrideBothEqualsAndHashCodeOnComparable,OverrideBothEqualsAndHashcode,ProperCloneImplementation,ProperLogger,ReturnFromFinallyBlock,SimpleDateFormatNeedsLocale,SingleMethodSingleton,SingletonClassReturningNewInstance,StaticEJBFieldShouldBeFinal,StringBufferInstantiationWithChar,SuspiciousEqualsMethodName,SuspiciousHashcodeMethodName,SuspiciousOctalEscape,UnconditionalIfStatement,UnnecessaryBooleanAssertion,UnnecessaryCaseChange,UnnecessaryConversionTemporary,UnusedNullCheckInEquals,UseCorrectExceptionLogging,UseEqualsToCompareStrings,UselessOperationOnImmutable,UselessPureMethodCall,AvoidSynchronizedAtMethodLevel,AvoidSynchronizedStatement,AvoidThreadGroup,AvoidUsingVolatile,DoNotUseThreads,DontCallThreadRun,DoubleCheckedLocking,NonThreadSafeSingleton,UnsynchronizedStaticFormatter,UseConcurrentHashMap,UseNotifyAllInsteadOfNotify,AddEmptyString,AvoidArrayLoops,AvoidCalendarDateCreation,AvoidFileStream,BigIntegerInstantiation,ConsecutiveAppendsShouldReuse,InefficientStringBuffering,OptimizableToArrayCall,RedundantFieldInitializer,StringInstantiation,StringToString,TooFewBranchesForSwitch,UseArrayListInsteadOfVector,UseArraysAsList,UseIndexOfChar,UseIOStreamsWithApacheCommonsFileItem,UseStringBufferLength,UselessStringValueOf,MethodArgumentCouldBeFinal,CommentRequired,LocalVariableCouldBeFinal,LawOfDemeter,ControlStatementBraces,ShortVariable,LocalVariableNamingConventions,FieldNamingConventions,NullAssignment,UseDiamondOperator,CyclomaticComplexity,AvoidDuplicateLiterals,AvoidInstantiatingObjectsInLoops,CognitiveComplexity,TooManyMethods,AvoidCatchingGenericException,NPathComplexity,AvoidLiteralsInIfCondition,GodClass,InsufficientStringBufferDeclaration,ClassNamingConventions,MethodNamingConventions,FormalParameterNamingConventions,FinalParameterInAbstractMethod,AvoidProtectedFieldInFinalClass,AvoidDollarSigns,BooleanGetMethodName,ConfusingTernary,EmptyControlStatement,ModifierOrder,PrematureDeclaration,LongVariable,ExcessivePublicCount,ImmutableField,LoosePackageCoupling,MutableStaticState,TooManyFields,SwitchDensity,AvoidDeeplyNestedIfStmts,ExceptionAsFlowControl,CommentContent,UncommentedEmptyConstructor,CommentSize,EqualsNull,EmptyCatchBlock,AvoidCatchingNPE,AvoidBranchingStatementAsLastInLoop,UseStringBufferForStringAppends,ConsecutiveLiteralAppends,InefficientEmptyStringCheck,HardCodedCryptoKey,InsecureCryptoIv
3702984.java,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,12,,,6,,,,,,,,,,,,,,4,1,,,,,15,,,,,,,,,,,,,,,,,1,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,14,36,47,2,100,,,,,4,,,3,1,2,1,3,1,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,
3703084.java,,,,,,,,,,,,,,8,,18,,,,272,,,16,,,,,,,,,8,3,,,,,,,,,,24,,,,226,,,166,,1,,,,,,56,,55,,,,,8,,,,61,,,,1,,,,,,18,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,8,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,454,520,219,109,32,98,23,147,28,18,31,1,9,11,17,,11,135,16,,,,,,,,4,14,1,,,85,7,,,8,1,,,,,,94,,,,,,,,,
3705164.java,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
3709545.java,,,,,,,,,,,,,,34,,,,,,480,35,,70,,,,,,,,,,11,,,,,,,,,,35,,,,307,,,267,,4,,,,,,1626,,43,,,,9,,,,,133,70,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,35,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,35,,,,,,,,,,,,,,,,,,,1,,,,,,,1449,924,198,39,35,25,,171,39,,55,,,35,56,,,215,2,,,,,,,,3,,40,,,69,2,,,,,15,,,,,277,,,,,,,,,
3710201.java,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,2,,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
3711605.java,,,,,,1,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,5,,1,,,,,,,
3715636.java,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,13,,,,,,1,,3,,,,,,,,,,,,2,1,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,
3717506.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
3717549.java,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,42,8,8,,,,,,6,1,,,,1,,,,1,,,,,,,,,,,,,8,,,,,,,,,,,1,,,,,,,,,
3717906.java,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,3,,,1,,,,1,,,,,,12,,,,1,,25,,,,,,,,,,,1,,,,,,,,,2,,2,,,,1,,,,,1,3,1,,,,,,2,,2,,,,,4,,,,,2,,,,,,,,,,,,7,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,1,,,,,,2,,,,,5,,,,,2,,,,,,1,,,,25,28,46,1,,6,1,,,1,6,5,,4,1,3,1,,1,,,,,,,,,,1,5,,4,,1,,,,,,,,,6,,5,,,,,,,
3719020.java,,,,1,,2,,,2,,,,,,,3,,5,,,,,5,,,,14,,,,,,,,,3,,1,3,,2,,,13,,,,,,37,,1,,,,,1,,,,,,,,2,,,,,7,9,,1,,,1,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,6,4,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,3,,,,9,,1,23,,,,,1,,,,,3,,,,2,23,,,,,,,,,,59,33,81,14,,13,,,2,12,8,,9,6,1,6,4,9,1,,,,,,,,2,,,,,23,,19,,,2,,,4,,,5,,3,,,2,,,,
3721456.java,,,,,,,,1,,,,,,,,,,3,,6,,,,,,,4,,,,1,,1,4,,1,,,,,,,,26,,,,,,12,,,,,,20,,3,3,1,,1,,2,1,,,,,4,3,,1,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,3,,,,,3,,,,,,,,,8,,,,,,,,,,,83,98,54,36,,4,,,1,23,2,1,3,1,1,,1,,,,,,,,,,,4,,,,12,,1,,,,,,,,,,,,,,,,,,
3722097.java,,,,,,,,,,,,,,,,,,14,,4,,,,,,,,,,,,2,2,,,1,,,,,1,,,2,,,7,,,5,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,43,15,18,,4,18,4,2,1,9,3,,,3,1,,2,1,1,,,5,,,,,,2,,3,,2,,,,,,,,,,,1,,,,,2,,,,
3722557.java,,,,,,,,,,,,,,34,,,,,,480,35,,70,,,,,,,,,,11,,,,,,,,,,35,,,,307,,,267,,4,,,,,,1626,,43,,,,9,,,,,133,70,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,35,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,35,,,,,,,,,,,,,,,,,,,1,,,,,,,1449,924,198,39,35,25,,171,39,,55,,,35,56,,,215,2,,,,,,,,3,,40,,,69,2,,,,,15,,,,,277,,,,,,,,,
3723043.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,8,7,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
3724040.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,
3725026.java,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,1,37,,1,,,,17,,,,,,,,1,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,
3725378.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,1,,3,6,,,1,,,10,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,19,1,,,2,,1,,6,,,,1,,,,1,,,,,,,,,,,,1,,14,,,,,,,,,,,1,,,,,,,,,
